,id,distance_cm_inside,distance_cm_outside,device_code,measured_at,errors,minute,second,millisecond,inside_smooth,outside_smooth,inside_smooth_classification,outside_smooth_classification,state_inside_sensor,state_outside_sensor,state
212,213,196,196,F0:08:D1:D0:7B:84,82000,0,1,22,0,196.47082617048795,196.36232177166096,Nada,Nada,0,0,0
213,214,196,196,F0:08:D1:D0:7B:84,82000,0,1,22,0,196.47537668115638,196.37961371220095,Nada,Nada,0,0,0
214,215,198,195,F0:08:D1:D0:7B:84,82000,0,1,22,0,196.51188188896302,196.37516432399187,Nada,Nada,0,0,0
215,216,198,197,F0:08:D1:D0:7B:84,82000,0,1,22,0,196.54029730002583,196.3499848316266,Nada,Nada,0,0,0
216,217,198,198,F0:08:D1:D0:7B:84,82000,0,1,22,0,196.52057842046267,196.2640307412231,Nada,Nada,0,0,0
217,218,196,196,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.49378096874864,196.21508747092278,Nada,Nada,0,0,0
218,219,196,197,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.45990494488373,196.06532510870215,Nada,Nada,0,0,0
219,220,196,198,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.41895034886798,196.1227626655835,Nada,Nada,0,0,0
220,221,196,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.37091718070133,195.9992921427804,Nada,Nada,0,0,0
221,222,196,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.27474972190873,195.93052887045764,Nada,Nada,0,0,0
222,223,197,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.28395186570486,195.95752856709024,Nada,Nada,0,0,0
223,224,196,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.24501971887506,195.8456871271064,Nada,Nada,0,0,0
224,225,196,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.19900899989437,195.7074527252458,Nada,Nada,0,0,0
225,226,196,196,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.14591970876282,195.69531803012998,Nada,Nada,0,0,0
226,227,196,197,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.0857518454804,195.69582364242652,Nada,Nada,0,0,0
227,228,196,197,F0:08:D1:D0:7B:84,83000,0,1,23,0,196.01850541004708,195.75002528061034,Nada,Nada,0,0,0
228,229,196,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,195.9031246839878,195.76114875113313,Nada,Nada,0,0,0
229,230,195,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,195.88256143189406,195.76897310142587,Nada,Nada,0,0,0
230,231,196,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,195.87087167559918,195.7843816361614,Nada,Nada,0,0,0
231,232,196,196,F0:08:D1:D0:7B:84,83000,0,1,23,0,195.86805541510773,195.80737435534434,Nada,Nada,0,0,0
232,233,196,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,195.87411265041968,195.83795125897464,Nada,Nada,0,0,0
233,234,196,197,F0:08:D1:D0:7B:84,83000,0,1,23,0,195.88904338153506,195.8761123470523,Nada,Nada,0,0,0
234,235,196,195,F0:08:D1:D0:7B:84,83000,0,1,23,0,195.91284760845386,195.9218576195773,Nada,Nada,0,0,0
235,236,196,197,F0:08:D1:D0:7B:84,84000,0,1,24,0,195.94552533117607,195.9751870765497,Nada,Nada,0,0,0
236,237,197,196,F0:08:D1:D0:7B:84,84000,0,1,24,0,195.9870765497017,196.03610071796945,Nada,Nada,0,0,0
237,238,196,195,F0:08:D1:D0:7B:84,84000,0,1,24,0,196.03750126403074,196.10459854383657,Nada,Nada,0,0,0
238,239,196,197,F0:08:D1:D0:7B:84,84000,0,1,24,0,196.09679947416322,196.18068055415105,Nada,Nada,0,0,0
239,240,196,198,F0:08:D1:D0:7B:84,84000,0,1,24,0,196.1649711800991,196.2643467489129,Nada,Nada,0,0,0
240,241,196,197,F0:08:D1:D0:7B:84,84000,0,1,24,0,196.2420163818384,196.35559712812213,Nada,Nada,0,0,0
241,242,196,196,F0:08:D1:D0:7B:84,84000,0,1,24,0,196.32793507938112,196.4544316917787,Nada,Nada,0,0,0
242,243,196,196,F0:08:D1:D0:7B:84,84000,0,1,24,0,196.42272727272726,196.56085043988264,Nada,Nada,0,0,0
243,244,197,196,F0:08:D1:D0:7B:84,84000,0,1,24,0,196.5263929618768,196.67485337243397,Nada,Nada,0,0,0
